validityDate_city,predictedMaxTemp
09-01-18_Jerusalem,15.384517108014506
09-01-18_Lod,18.593560378838987
09-01-18_Mizpe Ramon,15.118285323073982
09-01-18_Nazareth,17.0879573267297
09-01-18_Qazrin,15.438177333328412
09-01-18_Tel Aviv,18.004937771301236
09-01-18_Tiberias,18.455778902587692
09-01-18_Zefat,14.119215365504383
10-01-18_Afula,19.425633162029357
10-01-18_Ashdod,19.082603781113743
10-01-18_Beer Sheva,18.348407149031438
10-01-18_Bet Shean,20.206833810025763
10-01-18_Elat,19.969076275690917
10-01-18_En Gedi,18.550864581382744
10-01-18_Haifa,17.668411230951442
10-01-18_Jerusalem,14.500576482194042
10-01-18_Lod,18.50087456712835
10-01-18_Mizpe Ramon,14.725686276022287
10-01-18_Nazareth,16.172343113272568
10-01-18_Qazrin,16.235010597554016
10-01-18_Tel Aviv,18.225388239316175
10-01-18_Tiberias,18.025642780559338
10-01-18_Zefat,13.871643938110784
11-01-18_Afula,20.67124790163873
11-01-18_Ashdod,19.701422993996466
11-01-18_Beer Sheva,21.493390911174515
11-01-18_Bet Shean,20.985619135580503
11-01-18_Elat,22.581323288409557
11-01-18_En Gedi,19.50415241480295
11-01-18_Haifa,19.589450859660147
11-01-18_Jerusalem,17.158140892725655
11-01-18_Lod,20.038103420706403
11-01-18_Mizpe Ramon,19.393788285122007
11-01-18_Nazareth,17.02393190403224
11-01-18_Qazrin,17.794032710590578
11-01-18_Tel Aviv,19.960029401854854
11-01-18_Tiberias,20.312683327502143
11-01-18_Zefat,14.106633334142588
12-01-18_Afula,19.39421291657075
12-01-18_Ashdod,20.33560493983385
12-01-18_Beer Sheva,20.94711558891249
12-01-18_Bet Shean,20.883136983801524
12-01-18_Elat,24.4680892172596
12-01-18_En Gedi,20.814788427661796
12-01-18_Haifa,18.811143661684376
12-01-18_Jerusalem,16.576648510892852
12-01-18_Lod,20.671909318275464
12-01-18_Mizpe Ramon,18.55721196166381
12-01-18_Nazareth,17.453442551748164
12-01-18_Qazrin,17.263600987939427
12-01-18_Tel Aviv,19.94724924811421
12-01-18_Tiberias,20.403333648715474
12-01-18_Zefat,15.183854424274077
13-01-18_Afula,20.85386856655851
13-01-18_Ashdod,18.799546498979993
13-01-18_Beer Sheva,19.713070509057893
13-01-18_Bet Shean,21.681083523133132
13-01-18_Elat,24.0632895667899
13-01-18_En Gedi,21.05363487413949
13-01-18_Haifa,19.68282532946194
13-01-18_Jerusalem,15.993525561089516
13-01-18_Lod,19.21733224108539
13-01-18_Mizpe Ramon,18.809700991559865
13-01-18_Nazareth,18.9930555080539
13-01-18_Qazrin,18.547551462021076
13-01-18_Tel Aviv,18.918251467794413
13-01-18_Tiberias,20.726162594410752
13-01-18_Zefat,15.611998995362004
14-01-18_Afula,18.708416393414275
14-01-18_Ashdod,18.13616296298848
14-01-18_Beer Sheva,18.723640422268616
14-01-18_Bet Shean,19.276332988080306
14-01-18_Elat,22.207493753460056
14-01-18_En Gedi,22.118862233930578
14-01-18_Haifa,17.18553685922589
14-01-18_Jerusalem,13.87860411486706
14-01-18_Lod,17.888983340968636
14-01-18_Mizpe Ramon,14.95032965316349
14-01-18_Nazareth,15.88297701662333
14-01-18_Qazrin,15.356330717587799
14-01-18_Tel Aviv,17.46418377738333
14-01-18_Tiberias,19.21234891429097
14-01-18_Zefat,12.31746792906172
15-01-18_Afula,18.4442910814753
15-01-18_Ashdod,18.19076649342246
15-01-18_Beer Sheva,17.39862275960368
15-01-18_Bet Shean,19.910737046542486
15-01-18_Elat,21.194028530197052
15-01-18_En Gedi,22.022726687609765
15-01-18_Haifa,16.907826996961987
15-01-18_Jerusalem,12.178255710315003
15-01-18_Lod,17.369084982917816
15-01-18_Mizpe Ramon,13.965719197428783
15-01-18_Nazareth,15.472603169324712
15-01-18_Qazrin,13.895946291487771
15-01-18_Tel Aviv,17.48084100184913
15-01-18_Tiberias,18.262282867351875
15-01-18_Zefat,12.293915274647546
16-01-18_Afula,17.720958176289674
16-01-18_Ashdod,18.498734134255322
16-01-18_Beer Sheva,17.726774563748585
16-01-18_Bet Shean,19.801036878553063
16-01-18_Elat,21.479498282455417
16-01-18_En Gedi,21.508037041323785
16-01-18_Haifa,17.247045173363034
16-01-18_Jerusalem,13.705441646109389
16-01-18_Lod,17.673668951789647
16-01-18_Mizpe Ramon,14.660283657446708
16-01-18_Nazareth,15.656626103057913
16-01-18_Qazrin,15.05550802740894
16-01-18_Tel Aviv,17.41090844403525
16-01-18_Tiberias,17.860118837142323
16-01-18_Zefat,12.167849737772034
17-01-18_Afula,17.698148441835627
17-01-18_Ashdod,17.76210435105979
17-01-18_Beer Sheva,16.013859198613428
17-01-18_Bet Shean,18.552922373936987
17-01-18_Elat,21.193679267347406
17-01-18_En Gedi,20.525459274469178
17-01-18_Haifa,15.835636010494879
17-01-18_Jerusalem,11.821087553949853
17-01-18_Lod,16.209143639889295
17-01-18_Mizpe Ramon,13.447306316903408
17-01-18_Nazareth,14.710442176253999
17-01-18_Qazrin,13.689591000947393
17-01-18_Tel Aviv,16.151335018765103
17-01-18_Tiberias,17.583722730347407
17-01-18_Zefat,10.867829054513066
18-01-18_Afula,18.108318575677405
18-01-18_Ashdod,18.877969375439505
18-01-18_Beer Sheva,17.50915678276339
18-01-18_Bet Shean,20.131956425017385
18-01-18_Elat,21.015117861946024
18-01-18_En Gedi,22.590543619789788
18-01-18_Haifa,17.015013895175187
18-01-18_Jerusalem,13.036156761322276
18-01-18_Lod,17.146588829637682
18-01-18_Mizpe Ramon,14.212404165485909
18-01-18_Nazareth,14.85062037090922
18-01-18_Qazrin,13.62227824102331
18-01-18_Tel Aviv,17.79339013403915
18-01-18_Tiberias,17.540869672124572
18-01-18_Zefat,10.955107285127813
19-01-18_Afula,16.48798892660459
19-01-18_Ashdod,17.343094064773126
19-01-18_Beer Sheva,16.006379316295728
19-01-18_Bet Shean,19.045475088283347
19-01-18_Elat,19.7994703885163
19-01-18_En Gedi,21.74488863144055
19-01-18_Haifa,14.969092745530277
19-01-18_Jerusalem,10.667091077295481
19-01-18_Lod,15.966914185371852
19-01-18_Mizpe Ramon,11.642082663306294
19-01-18_Nazareth,12.726791365575995
19-01-18_Qazrin,12.082818884783471
19-01-18_Tel Aviv,15.699633407909573
19-01-18_Tiberias,17.072293564171567
19-01-18_Zefat,8.609187284346017
20-01-18_Afula,17.544723824365217
20-01-18_Ashdod,17.63522735809698
20-01-18_Beer Sheva,15.902362993115155
20-01-18_Bet Shean,18.88631924862701
20-01-18_Elat,20.289932940506375
20-01-18_En Gedi,19.730130490468284
20-01-18_Haifa,16.264755070206213
20-01-18_Jerusalem,11.578200057643954
20-01-18_Lod,16.85817318967182
20-01-18_Mizpe Ramon,12.625183748319525
20-01-18_Nazareth,13.998426428049877
20-01-18_Qazrin,12.820595656715827
20-01-18_Tel Aviv,17.098395481357162
20-01-18_Tiberias,16.74815682048376
20-01-18_Zefat,10.329217879466992
21-01-18_Afula,18.47235085394444
21-01-18_Ashdod,17.83515657023098
21-01-18_Beer Sheva,18.82612906928413
21-01-18_Bet Shean,18.58443389026276
21-01-18_Elat,21.1453692163195
21-01-18_En Gedi,18.940433381835923
21-01-18_Haifa,17.578623904614705
21-01-18_Jerusalem,13.745592925831668
21-01-18_Lod,18.07413312733907
21-01-18_Mizpe Ramon,15.374124165150752
21-01-18_Nazareth,15.994101848613761
21-01-18_Qazrin,15.827559752074102
21-01-18_Tel Aviv,17.628197357499854
21-01-18_Tiberias,19.272258102280666
21-01-18_Zefat,12.384875353441853
22-01-18_Afula,19.05025743765438
22-01-18_Ashdod,18.35116161762213
22-01-18_Beer Sheva,18.664380101975027
22-01-18_Bet Shean,20.50457555481141
22-01-18_Elat,22.537375120365457
22-01-18_En Gedi,22.058839079306193
22-01-18_Haifa,16.977510053374118
22-01-18_Jerusalem,15.054911707353286
22-01-18_Lod,18.565655067276957
22-01-18_Mizpe Ramon,16.16386337652048
22-01-18_Nazareth,16.015842886146817
22-01-18_Qazrin,16.413700072745282
22-01-18_Tel Aviv,18.021027010424977
22-01-18_Tiberias,18.950523442007313
22-01-18_Zefat,12.292396553022552
23-01-18_Afula,18.242012080013893
23-01-18_Ashdod,18.3852845361111
23-01-18_Beer Sheva,18.41147102923433
23-01-18_Bet Shean,20.01491428931105
23-01-18_Elat,22.519545583539276
23-01-18_En Gedi,23.191156442548834
23-01-18_Haifa,17.06367268300361
23-01-18_Jerusalem,13.167464069739005
23-01-18_Lod,17.435734612303463
23-01-18_Mizpe Ramon,15.317591107934762
23-01-18_Nazareth,15.456794065127651
23-01-18_Qazrin,14.15059603368756
23-01-18_Tel Aviv,16.865141375770875
23-01-18_Tiberias,18.554602173372423
23-01-18_Zefat,11.949440276645287
24-01-18_Afula,16.12987424801491
24-01-18_Ashdod,17.048572998077614
24-01-18_Beer Sheva,17.248718780838235
24-01-18_Bet Shean,17.53813489315405
24-01-18_Elat,21.658510411866203
24-01-18_En Gedi,21.406816066660497
24-01-18_Haifa,14.932285874310455
24-01-18_Jerusalem,12.419535109633511
24-01-18_Lod,15.556360685135454
24-01-18_Mizpe Ramon,14.019120401099057
24-01-18_Nazareth,13.267080317270898
24-01-18_Qazrin,11.47665389281946
24-01-18_Tel Aviv,15.50114577318331
24-01-18_Tiberias,15.879950436544238
24-01-18_Zefat,8.784934200777476
25-01-18_Afula,15.233102302810114
25-01-18_Ashdod,16.61682838319806
25-01-18_Beer Sheva,16.537366329769963
25-01-18_Bet Shean,17.040530308900095
25-01-18_Elat,21.068455555788102
25-01-18_En Gedi,20.711896294237558
25-01-18_Haifa,14.041307338133
25-01-18_Jerusalem,11.626763104160208
25-01-18_Lod,15.138925587789007
25-01-18_Mizpe Ramon,12.752330986209477
25-01-18_Nazareth,11.700343158718173
25-01-18_Qazrin,11.06676201022391
25-01-18_Tel Aviv,14.942084330482828
25-01-18_Tiberias,14.729735733489505
25-01-18_Zefat,7.986365525924487
26-01-18_Afula,12.38661716142499
26-01-18_Ashdod,15.296736045002135
26-01-18_Beer Sheva,13.533054964940675
26-01-18_Bet Shean,15.45957155205212
26-01-18_Elat,18.642061521682873
26-01-18_En Gedi,18.85884168338602
26-01-18_Haifa,11.172035656647452
26-01-18_Jerusalem,8.203469879024528
26-01-18_Lod,12.817490305409233
26-01-18_Mizpe Ramon,9.817381617986035
26-01-18_Nazareth,9.11320870216306
26-01-18_Qazrin,9.585802233847717
26-01-18_Tel Aviv,12.877131550265844
26-01-18_Tiberias,13.645591066968109
26-01-18_Zefat,5.6494033975972116
27-01-18_Afula,13.543732715445081
27-01-18_Ashdod,14.711637052356677
27-01-18_Beer Sheva,12.806565417246597
27-01-18_Bet Shean,15.901377302361169
27-01-18_Elat,17.612952351282857
27-01-18_En Gedi,18.43541852883086
27-01-18_Haifa,12.72143218363384
27-01-18_Jerusalem,9.438454785703541
27-01-18_Lod,14.179338826900409
27-01-18_Mizpe Ramon,9.31245819089375
27-01-18_Nazareth,10.65712114133041
27-01-18_Qazrin,9.389068740403118
27-01-18_Tel Aviv,13.783006502034981
27-01-18_Tiberias,12.756758664990123
27-01-18_Zefat,6.813023435613523
28-01-18_Afula,15.951929279603469
28-01-18_Ashdod,16.12580415146258
28-01-18_Beer Sheva,14.705865465109945
28-01-18_Bet Shean,16.422427872834923
28-01-18_Elat,18.557468476391463
28-01-18_En Gedi,17.791411516372634
28-01-18_Haifa,15.264530701452166
28-01-18_Jerusalem,11.157494308668308
28-01-18_Lod,14.853326316133774
28-01-18_Mizpe Ramon,12.267978655942663
28-01-18_Nazareth,12.986307875259808
28-01-18_Qazrin,11.086240192472122
28-01-18_Tel Aviv,14.870002731868212
28-01-18_Tiberias,15.232965199588872
28-01-18_Zefat,9.34720050800084
29-01-18_Afula,16.825584303344765
29-01-18_Ashdod,17.358858109618858
29-01-18_Beer Sheva,16.384730406223007
29-01-18_Bet Shean,18.057856467138606
29-01-18_Elat,19.401302475263897
29-01-18_En Gedi,18.284284151527864
29-01-18_Haifa,16.122959722186337
29-01-18_Jerusalem,12.303774903453188
29-01-18_Lod,15.92427693884579
29-01-18_Mizpe Ramon,12.208152462482538
29-01-18_Nazareth,14.590464117080717
29-01-18_Qazrin,12.51254617444473
29-01-18_Tel Aviv,15.910687513716802
29-01-18_Tiberias,16.14055650379339
29-01-18_Zefat,10.769726457651483
30-01-18_Afula,17.997171591477763
30-01-18_Ashdod,17.509255477513676
30-01-18_Beer Sheva,16.516680083582166
30-01-18_Bet Shean,18.708513426177447
30-01-18_Elat,20.11630413131674
30-01-18_En Gedi,18.20559505146866
30-01-18_Haifa,16.35815834459894
30-01-18_Jerusalem,12.822191362153344
30-01-18_Lod,17.208038654134736
30-01-18_Mizpe Ramon,13.154692188180345
30-01-18_Nazareth,15.132633934296722
30-01-18_Qazrin,12.730490381231697
30-01-18_Tel Aviv,16.695933933170863
30-01-18_Tiberias,16.523227776045466
30-01-18_Zefat,12.141588437347494
31-01-18_Afula,18.429874313900807
31-01-18_Ashdod,17.42640332417805
31-01-18_Beer Sheva,17.659023067620748
31-01-18_Bet Shean,19.448693950525495
31-01-18_Elat,20.723265547522757
31-01-18_En Gedi,19.02245235489312
31-01-18_Haifa,16.544094877337095
31-01-18_Jerusalem,14.07097135071026
31-01-18_Lod,17.819066577765412
31-01-18_Mizpe Ramon,14.114149712041852
31-01-18_Nazareth,15.197994424486785
31-01-18_Qazrin,13.904610334436622
31-01-18_Tel Aviv,17.31400462833431
31-01-18_Tiberias,17.263869321009864
31-01-18_Zefat,11.889546256369073
01-02-18_Afula,19.297783345444813
01-02-18_Ashdod,17.65895299338332
01-02-18_Beer Sheva,18.0582235747423
01-02-18_Bet Shean,21.33176669406307
01-02-18_Elat,20.376960022879672
01-02-18_En Gedi,19.505602324887057
01-02-18_Haifa,17.30604400594531
01-02-18_Jerusalem,15.102823384059787
01-02-18_Lod,18.810303546389314
01-02-18_Mizpe Ramon,15.009499644209836
01-02-18_Nazareth,17.094435586919943
01-02-18_Qazrin,16.21322546399131
01-02-18_Tel Aviv,18.03788920531293
01-02-18_Tiberias,18.271867650919052
01-02-18_Zefat,13.461972845002311
02-02-18_Afula,20.90800633404634
02-02-18_Ashdod,18.639769994092582
02-02-18_Beer Sheva,20.167742258544443
02-02-18_Bet Shean,23.181131858716007
02-02-18_Elat,22.786322454053575
02-02-18_En Gedi,20.71740117393996
02-02-18_Haifa,19.50521138202558
02-02-18_Jerusalem,17.3350520519039
02-02-18_Lod,19.839607110036766
02-02-18_Mizpe Ramon,17.83954805940224
02-02-18_Nazareth,18.547402914647755
02-02-18_Qazrin,18.931928590409086
02-02-18_Tel Aviv,18.758106183525868
02-02-18_Tiberias,20.616560265489966
02-02-18_Zefat,16.04504866445852
03-02-18_Afula,21.37923636276986
03-02-18_Ashdod,18.704707117240936
03-02-18_Beer Sheva,22.364973234008446
03-02-18_Bet Shean,22.645511716794964
03-02-18_Elat,25.346394878731378
03-02-18_En Gedi,21.456007308000792
03-02-18_Haifa,19.24512652907874
03-02-18_Jerusalem,20.012920999454288
03-02-18_Lod,20.136548056166777
03-02-18_Mizpe Ramon,20.77113945617608
03-02-18_Nazareth,19.713708516610843
03-02-18_Qazrin,18.41766073755393
03-02-18_Tel Aviv,19.535884578731462
03-02-18_Tiberias,19.6792731312794
03-02-18_Zefat,16.878458005667657
04-02-18_Afula,23.411783263687365
04-02-18_Ashdod,20.918391664015736
04-02-18_Beer Sheva,24.826063478312832
04-02-18_Bet Shean,22.972366903740273
04-02-18_Elat,27.411409337453783
04-02-18_En Gedi,21.638339345630726
04-02-18_Haifa,21.529372539538123
04-02-18_Jerusalem,21.59446314739542
04-02-18_Lod,22.373271858034883
04-02-18_Mizpe Ramon,22.592688813469454
04-02-18_Nazareth,20.866702769538747
04-02-18_Qazrin,19.537439444762434
04-02-18_Tel Aviv,22.348629546029308
04-02-18_Tiberias,20.965435815166934
04-02-18_Zefat,18.85086099945954
05-02-18_Afula,22.23520141081153
05-02-18_Ashdod,21.335037074637526
05-02-18_Beer Sheva,25.314420446943107
05-02-18_Bet Shean,22.970742339594025
05-02-18_Elat,28.312583741966076
05-02-18_En Gedi,21.531233218015654
05-02-18_Haifa,22.50437986779444
05-02-18_Jerusalem,22.08949755512132
05-02-18_Lod,23.887744841637126
05-02-18_Mizpe Ramon,23.091449354648805
05-02-18_Nazareth,21.107593612848373
05-02-18_Qazrin,20.325129797578427
05-02-18_Tel Aviv,23.319596196982886
05-02-18_Tiberias,20.561821551013303
05-02-18_Zefat,19.510336429601537
06-02-18_Afula,23.077676961572738
06-02-18_Ashdod,22.647654017051774
06-02-18_Beer Sheva,25.71431765361819
06-02-18_Bet Shean,23.510121060542893
06-02-18_Elat,28.96886673356231
06-02-18_En Gedi,23.367850525287857
06-02-18_Haifa,21.86759614208776
06-02-18_Jerusalem,22.326079984531702
06-02-18_Lod,23.906473305717366
06-02-18_Mizpe Ramon,23.573014688278356
06-02-18_Nazareth,21.062955987717956
06-02-18_Qazrin,21.096188301514587
06-02-18_Tel Aviv,23.531774168727313
06-02-18_Tiberias,21.58806643181528
06-02-18_Zefat,19.83101555044091
07-02-18_Afula,23.059162313312203
07-02-18_Ashdod,19.93476917164404
07-02-18_Beer Sheva,24.885465603058712
07-02-18_Bet Shean,24.198222762753286
07-02-18_Elat,28.835207031356642
07-02-18_En Gedi,23.46101791661449
07-02-18_Haifa,21.057061456356294
07-02-18_Jerusalem,22.40640874139227
07-02-18_Lod,22.587638095232588
07-02-18_Mizpe Ramon,23.45378299002773
07-02-18_Nazareth,22.1808950914772
07-02-18_Qazrin,21.225566773621537
07-02-18_Tel Aviv,22.38894866479354
07-02-18_Tiberias,22.21357881866139
07-02-18_Zefat,20.838118047545105
08-02-18_Afula,24.90968925204349
08-02-18_Ashdod,20.283202263738715
08-02-18_Beer Sheva,27.98258794079388
08-02-18_Bet Shean,25.37031513225988
08-02-18_Elat,28.446293140106434
08-02-18_En Gedi,24.5333486748198
08-02-18_Haifa,23.094725211358718
08-02-18_Jerusalem,22.69704428816012
08-02-18_Lod,24.327350798170343
08-02-18_Mizpe Ramon,23.788583895062313
08-02-18_Nazareth,22.263151989670632
08-02-18_Qazrin,23.36705896885774
08-02-18_Tel Aviv,24.135921295029853
08-02-18_Tiberias,23.993256844042186
08-02-18_Zefat,20.43694862145415
09-02-18_Afula,25.02973295206563
09-02-18_Ashdod,20.644778370902298
09-02-18_Beer Sheva,26.5130937048655
09-02-18_Bet Shean,25.977656340366416
09-02-18_Elat,30.145977550579044
09-02-18_En Gedi,25.562728910739384
09-02-18_Haifa,24.599785271595223
09-02-18_Jerusalem,24.28463091756871
09-02-18_Lod,23.58010266028625
09-02-18_Mizpe Ramon,26.137782465065794
09-02-18_Nazareth,23.156348226607403
09-02-18_Qazrin,22.865659616115376
09-02-18_Tel Aviv,23.79857018986741
09-02-18_Tiberias,23.45667021360414
09-02-18_Zefat,21.071843241684498
10-02-18_Afula,24.91486347589392
10-02-18_Ashdod,20.601993706636215
10-02-18_Beer Sheva,28.06734910565386
10-02-18_Bet Shean,25.989477891869193
10-02-18_Elat,29.791086395062152
10-02-18_En Gedi,24.38030566919799
10-02-18_Haifa,23.631926728191107
10-02-18_Jerusalem,24.019747321468863
10-02-18_Lod,25.868585419818306
10-02-18_Mizpe Ramon,27.516494178459038
10-02-18_Nazareth,23.860994907140164
10-02-18_Qazrin,23.47000236425401
10-02-18_Tel Aviv,25.160395032209696
10-02-18_Tiberias,23.40544405573493
10-02-18_Zefat,22.034439379229134
11-02-18_Afula,23.658734108547815
11-02-18_Ashdod,22.217182104994244
11-02-18_Beer Sheva,26.459972670999587
11-02-18_Bet Shean,25.586892771892543
11-02-18_Elat,29.687139541719574
11-02-18_En Gedi,26.570012977996388
11-02-18_Haifa,23.340854365143564
11-02-18_Jerusalem,24.427273002136456
11-02-18_Lod,23.668846144439335
11-02-18_Mizpe Ramon,27.14466316393609
11-02-18_Nazareth,23.157164439182214
11-02-18_Qazrin,23.659057226460508
11-02-18_Tel Aviv,22.918137533198202
11-02-18_Tiberias,23.32082966535074
11-02-18_Zefat,20.526915190075265
12-02-18_Afula,20.83066620037997
12-02-18_Ashdod,20.04855127012996
12-02-18_Beer Sheva,21.327383243070003
12-02-18_Bet Shean,22.564082130364767
12-02-18_Elat,27.09188580310906
12-02-18_En Gedi,23.427650534581286
12-02-18_Haifa,19.199176536184257
12-02-18_Jerusalem,18.367810561415528
12-02-18_Lod,20.281608980792747
12-02-18_Mizpe Ramon,21.629662246002997
12-02-18_Nazareth,18.204643032856033
12-02-18_Qazrin,17.29681516023942
12-02-18_Tel Aviv,19.891173670231495
12-02-18_Tiberias,20.540496167656748
12-02-18_Zefat,15.7508474084081
13-02-18_Afula,19.03919983146873
13-02-18_Ashdod,18.731281716474456
13-02-18_Beer Sheva,17.7988004325714
13-02-18_Bet Shean,20.60031550045436
13-02-18_Elat,23.410931718656673
13-02-18_En Gedi,23.18843928030483
13-02-18_Haifa,16.00961437368602
13-02-18_Jerusalem,14.32957257476443
13-02-18_Lod,17.85187422461818
13-02-18_Mizpe Ramon,16.196803148745396
13-02-18_Nazareth,15.03121901088326
13-02-18_Qazrin,14.481899752077878
13-02-18_Tel Aviv,17.41199566768513
13-02-18_Tiberias,18.477012665831836
13-02-18_Zefat,11.994653142509115
14-02-18_Afula,18.815261926093903
14-02-18_Ashdod,17.803095062859754
14-02-18_Beer Sheva,18.194750253682876
14-02-18_Bet Shean,20.511627882998717
14-02-18_Elat,22.640419902478595
14-02-18_En Gedi,21.734673701385724
14-02-18_Haifa,16.925322669430802
14-02-18_Jerusalem,13.104265530786694
14-02-18_Lod,18.044147587997177
14-02-18_Mizpe Ramon,14.636218944411008
14-02-18_Nazareth,15.343820703811641
14-02-18_Qazrin,14.230487198859539
14-02-18_Tel Aviv,16.935996087489933
14-02-18_Tiberias,18.643902590888594
14-02-18_Zefat,11.49465268387935
15-02-18_Afula,20.9752598630543
15-02-18_Ashdod,19.045140165273224
15-02-18_Beer Sheva,20.620604202675324
15-02-18_Bet Shean,23.000912326047214
15-02-18_Elat,23.90165798266106
15-02-18_En Gedi,24.732832394775215
15-02-18_Haifa,19.56920800485431
15-02-18_Jerusalem,15.725416690644721
15-02-18_Lod,21.177916417051005
15-02-18_Mizpe Ramon,16.901791774528323
15-02-18_Nazareth,18.74717425961535
15-02-18_Qazrin,18.172510654254246
15-02-18_Tel Aviv,21.41748539170205
15-02-18_Tiberias,21.193549482060924
15-02-18_Zefat,14.364514290053075
16-02-18_Afula,22.005546270155683
16-02-18_Ashdod,18.16933862891613
16-02-18_Beer Sheva,19.955868023854375
